id,title,author,age,annotation,cover_image
d_1984,1984,Джордж Оруэлл,16+,"Концепты: внутренняя_свобода, закон_и_человечность, репрессии, свобода_воли, идеология, антиутопия, консерватизм, литература, тирания, либерализм, чинопочитание, прошлое",/covers/022bf0dac0b54df0a270c874b2049041.jpg
amerik_traged,Американская трагедия,Теодор Драйзер,16=,"Концепты: чувство_собственного_достоинства, вера, зависть, зрелость, нравственные_идеалы, тирания, бедность, цинизм, отцовство, самолюбие, чинопочитание, детство",/covers/3dd265d07a284e3faccce62ebae5753d.jpg
anna_karenina,Анна Каренина,Л.Н.Толстой,16+,"Концепты: любовь_и_прощение, характер, любовь_и_верность, любовь_и_разочарование, первая_любовь, фольклор, любовь_и_страсть, литература, легенда, любовь, романтизм, миф",/covers/b25b2913e6074d7fa920064799054547.jpg
arhipelag_gulag,Архипелаг ГУЛАГ,А.И.Солженицын,16+,"Концепты: историческая_память, идеология, репрессии, исторический_выбор, послевоенная_травма, общественные_пороки, прошлое, жертвы_войны, бунт, память_поколений, революционные_потрясения, роль_личности_в_истории",/covers/e2a5cd8b23f2409c960602a6d6033ee6.jpg
bednaya_liza,Бедная Лиза,Николай Карамзин,12+,"Концепты: любовь_и_разочарование, литература, зависть, чувство_собственного_достоинства, несчастье, отчаяние, страдание, фольклор, жертва, миф, жестокость, легенда",/covers/ecd351b25b9a490985cd0e64ce01626e.jpg
belaya_gvardiya,Белая гвардия,М.А.Булгаков,12+,"Концепты: коллективизм, легенда, солдатская_судьба, революционные_потрясения, эпоха, бунт_против_судьбы, война_и_личность, тирания, послевоенная_травма, роль_личности_в_истории, война, героизм",/covers/008e7f95220249959eafe04e4d2df58b.jpg
bespridannica,Бесприданница,А.Н.Островский,12+,"Концепты: любовь_и_страсть, чинопочитание, чувство_собственного_достоинства, материнство, красота, легенда, любовь, зависть, миф, ревность, несчастная_любовь, женская_доля",/covers/09c926a2d6a742b1956210f29dd0ff45.jpg
besy,Бесы,Ф.М.Достоевский,16+,"Концепты: цинизм, антиутопия, идеология, несчастье, жестокость_войны, утраты_на_войне, революционные_потрясения, революция, бунт, разрушение_идеалов, жестокость, фольклор",/covers/2126c6a4b7334b98b0cfa18fd46737c3.jpg
bozhestv_comediya,Божественная комедия,Алигьери Данте,16+,"Концепты: утопия, жизненный_путь, фольклор, легенда, духовное_возрождение, красота, вера, бог, литература, духовность, миф, религия",/covers/3e94c91e5abf4005b4bd7235d0c3b665.jpg
boris_godunov,Борис Годунов,А.С.Пушкин,12+,"Концепты: фольклор, разрушение_идеалов, жестокость, политический_конфликт, послевоенная_травма, жертва, жертвы_войны, исторический_выбор, литература, революционные_потрясения, легенда, репрессии",/covers/16bfbbb9ecd849398ff6eece5f18ecba.jpg
bratya_karamazovy,Братья Карамазовы,Ф.М.Достоевский,16+,"Концепты: предательство, характер, насилие, литература, тирания, эмпатия, роль_личности_в_истории, жестокость_войны, несчастная_любовь, жертва, вина, народная_судьба",/covers/050b329c7e394202b0ac3ca02277bc1c.jpg
velikiy_getsbi,Великий Гэтсби,Фрэнсис Скотт Фицджеральд,16+,"Концепты: отчаяние, несчастная_любовь, страх_перед_жизнью, любовь, фольклор, миф, жизненный_путь, духовный_кризис, любовь_и_разочарование, поиск_счастья, народная_жизнь, безумие",/covers/f7d9d09f0f434db0b96474f9694f6d81.jpg
vechera_na_hutore,Вечера на хуторе близ Диканьки,Н.В.Гоголь,12+,"Концепты: язык, традиции, легенда, послевоенная_травма, культурная_идентичность, роль_личности_в_истории, бунт_против_судьбы, культура, гордыня, миф, народная_жизнь, прошлое",/covers/54d6ba24ebcd45da8ed7ab14f080f138.webp
vishnevy_sad,Вишневый сад,А.П.Чехов,12+,"Концепты: эгоизм, утопия, вина, судьба, антиутопия, революционные_потрясения, бунт_против_судьбы, деревня, фольклор, тирания, жертва, народная_жизнь",/covers/85de244b0529406fb10f3bd9325a1d60.png
war_and_peace,Война и мир,Л.Н.Толстой,16+,"Концепты: религия, героизм, тирания, характер, послевоенная_травма, война_и_личность, духовность, чувство_собственного_достоинства, жертвы_войны, легенда, традиционные_ценности, жизненный_путь",/covers/77db7e8dd5f144369b68f3e636abe298.jpg
voskresenye,Воскресенье,Л.Н.Толстой,16+,"Концепты: солдатская_судьба, справедливость, роль_личности_в_истории, жертва, судьба, тирания, жертвы_войны, вина, саморазрушение, утрата, жестокость, героизм",/covers/aafe0ea99780405ea07b88c48e66fe48.jpg
vsadnik_bez_golovy,Всадник без головы,Томас Майн Рид,16+,"Концепты: жизненный_путь, бунт_против_судьбы, фольклор, миф, антиутопия, тьма, тирания, народная_судьба, жертва, небытие, бунт, характер",/covers/b56f7a263e174393a11c57c7b6000441.jpg
gamlet,Гамлет,Уильям Шекспир,16+,"Концепты: литература, эмпатия, духовный_кризис, несчастье, отчаяние, духовное_возрождение, психологическое_давление, жизненный_путь, народная_жизнь, миф, судьба, жизнь_и_смерть",/covers/4667fa8a81504f949fae166ff6a5f5c2.webp
a_hero_of_our_time,Герой нашего времени,М.Ю.Лермонтов,12+,"Концепты: любовь_и_разочарование, страсть, страдание, несчастная_любовь, психологическое_давление, эмоциональное_выгорание, психоз, самолюбие, несчастье, чувство_собственного_достоинства, внутренний_конфликт, одиночество",/covers/2032a8a062bc448abe96c690d047e9bc.jpg
gordost_i_pred,Гордость и предубеждение,Джейн Остин,16+,"Концепты: литература, одержимость, прошлое, утопия, роль_личности_в_истории, красота, фольклор, легенда, миф, антиутопия, цинизм, нравственные_идеалы",/covers/9e619e708f43410fa38f1524af336e19.webp
gore_ot_uma,Горе от ума,А.С.Грибоедов,12+,"Концепты: любовь, любовь_и_верность, любовь_и_страсть, поиск_счастья, первая_любовь, любовь_и_долг, одиночество, несчастная_любовь, ревность, дружба, зависть, любовь_и_прощение",/covers/e47cba7d41d041a692eba63a66d1469a.jpg
gospoda_golovlevy,Господа Головлевы,М.Е.Салтыков-Щедрин,12+,"Концепты: жертвы_войны, идеология, чувство_собственного_достоинства, бунт_против_судьбы, характер, тирания, саморазрушение, цинизм, самообман, антиутопия, жизнь_и_смерть, самолюбие",/covers/2ce9efc7d7904ce399955527b7a6ee76.jpg
groza,Гроза,А.Н.Островский,12+,"Концепты: гордыня, лицемерие_личности, чувство_собственного_достоинства, недоверие, роль_личности_в_истории, миф, фольклор, несчастная_любовь, романтизм, верность, ревность, традиции",/covers/bbb35bc4e0ab49a4ad697e13ff7da4aa.jpg
dar,Дар,В.В.Набоков,12+,"Концепты: народная_жизнь, утраты_на_войне, идеология, смысл_жизни, легенда, настоящее, слово, миф, язык, бунт_против_судьбы, жизнь_и_смерть, фольклор",/covers/66d793cb088c45b08e20890e6b71baeb.webp
dvoryanskoe_gnezdo,Дворянское гнездо,И.С.Тургенев,12+,"Концепты: покаяние, утраты_на_войне, политический_конфликт, цинизм, идеология, вера_и_сомнение, религия, послевоенная_травма, чувство_собственного_достоинства, эмпатия, предательство, верность",/covers/0d60e5d7df9b437385bb3b52a29b69f7.webp
detstvo,Детство,Л.Н.Толстой,12+,"Концепты: несчастье, отчаяние, детство, литература, характер, несчастная_любовь, психологическая_изоляция, психоз, индивидуализм, эмпатия, психологическое_давление, самоутверждение",/covers/9e557d2558d64442bd1a6814a9856094.jpg
doctor_zhivago,Доктор Живаго,Б.Л.Пастернак,12+,"Концепты: отчаяние, героизм, идеология, утраты_на_войне, страдание, жестокость_войны, жертвы_войны, война_и_общество, война, прошлое, революция, историческая_память",/covers/8d8b65e55f5a464da11768f4588ec51f.webp
evgeniy_onegin,Евгений Онегин,А.С.Пушкин,12+,"Концепты: культурное_наследие, искусство, культурная_идентичность, идеология, идентичность, народная_жизнь, характер, фольклор, гордыня, легенда, город, революционные_потрясения",/covers/7fb7a6831cff4e048096607d5749fd4b.jpg
zapiski_ohotnika,Записки охотника,И.С.Тургенев,12+,"Концепты: деревня, миф, смысл_жизни, характер, культура, традиции, личность_и_общество, культурное_наследие, бунт_против_судьбы, легенда, культурная_идентичность, роль_личности_в_истории",/covers/d13bc2374fb0445aab73b728d667e1ca.jpg
zvuk_i_yarost,Звук и ярость,Уильям Фолкнер,18+,"Концепты: миф, легенда, тирания, фольклор, эпоха, характер, прошлое, бунт_против_судьбы, консерватизм, культурное_наследие, социальная_несправедливость, роль_личности_в_истории",/covers/70984c2746b245bca74683cf25953154.jpg
idiot,Идиот,Ф.М.Достоевский,12+,"Концепты: тирания, жертва, достоинство, чувство_собственного_достоинства, равнодушие, героизм, трусость, смирение_судьбе, самолюбие, наивность, самообман, бог",/covers/633ee9bf305b462db0e00f9ab5f545a5.jpg
iliada,Илиада,Гомер,16+,"Концепты: война_и_личность, война_и_общество, несчастье, бунт_против_судьбы, разрушение_идеалов, тирания, жестокость_войны, фольклор, аллегория, гражданская_война, утраты_на_войне, страдание",/covers/c4440a1333aa4e58910439e51f4d9b45.jpg
istoriya_odnogo_goroda,История одного города,М.Е.Салтыков-Щедрин,12+,"Концепты: трусость, ненависть, предательство, жертва, лицемерие, характер, литература, репрессии, революционные_потрясения, народная_судьба, стыд, роль_личности_в_истории",/covers/b0aa4a0940ce4f158850dc98acb7d578.jpg
kapital,Капитал,Карл Маркс,12+,"Концепты: общество, формализм, социальная_несправедливость, политический_конфликт, бедность, идеология, альтруизм, ценности, закон_и_человечность, идеализм, идеал, коллективизм",/covers/f9cc80631ab4408aadb87210212f0f59.webp
kapitanskaya_dochka,Капитанская дочка,А.С.Пушкин,12+,"Концепты: гордыня, бунт_против_судьбы, роль_личности_в_истории, тирания, утраты_на_войне, миф, покорность, фольклор, судьба, легенда, характер, послевоенная_травма",/covers/b97f333bbb8d43cd91ae78a0eb4c8284.webp
komu_na_rusi,Кому на Руси жить хорошо,Н.А.Некрасов,16+,"Концепты: власть_и_народ, миф, народная_судьба, чинопочитание, цинизм, фольклор, религия, идеология, бунт_против_судьбы, недоверие, лицемерие_личности, политический_конфликт",/covers/8353d40d63c34b6d93ba75859f1567ef.webp
levsha,Левша,Н.С.Лесков,12+,"Концепты: странствие, героизм, миф, легенда, бог, подвиг, сила_духа, жертвы_войны, эпоха, рок, фольклор, послевоенная_травма",/covers/093a8b65d8784067acfc3cdfea68c04b.jpg
ledi_macbet,Леди Макбет Мценского уезда,Н.С.Лесков,16+,"Концепты: гордыня, легенда, романтизм, фольклор, ревность, народная_жизнь, жертва, судьба, любовь_и_прощение, любовь_и_верность, несчастная_любовь, зависть",/covers/5342aecb62504bed8b2195d8f3c83d91.webp
lolita,Лолита,В.В.Набоков,18+,"Концепты: равнодушие, цинизм, недоверие, наивность, идеология, революционные_потрясения, миф, трусость, фольклор, историческая_память, легенда, бунт_против_судьбы",/covers/06f9d8e99aa44531bfa7427758b41f5c.webp
master_i_margarita,Мастер и Маргарита,М.А.Булгаков,16+,"Концепты: репрессии, миф, недоверие, нравственные_идеалы, жертва, фольклор, предательство, бунт_против_судьбы, цинизм, грех, антиутопия, лицемерие",/covers/b02fce103169432ca24a7b5d90c879ec.webp
mat,Мать,Максим Горький,12+,"Концепты: цинизм, власть_и_народ, идеология, жертвы_войны, политический_конфликт, бунт_против_судьбы, либерализм, тирания, бунт, протест, социальная_несправедливость, реформы",/covers/41d20f57aca44469980bfa2ce82ec67e.webp
medny_vsadnik,Медный Всадник,А.С.Пушкин,12+,"Концепты: бунт, утрата, несчастье, жестокость, героизм, безумие, жертва, разрушение_идеалов, страдание, жертвы_войны, город, фольклор",/covers/e3bca94462fc4a999fe40259da1b1e71.webp
mertvye_dushi,Мертвые души,Н.В.Гоголь,12+,"Концепты: легенда, бунт_против_судьбы, идеология, народная_жизнь, чувство_собственного_достоинства, власть, миф, героизм, фольклор, чинопочитание, революция, деревня",/covers/c7363cd70e47445a9d2d382598c67e40.webp
mirgorod,Миргород,Н.В.Гоголь,16+,"Концепты: характер, легенда, тирания, прошлое, равнодушие, миф, несчастье, бунт_против_судьбы, судьба, абсурд, свет, настоящее",/covers/3c3c636d3c4b438588ca5f14a2cf50ee.jpg
mitina_lubov,Митина любовь,И.А.Бунин,16+,"Концепты: несчастная_любовь, легенда, привязанность, эмоциональное_выгорание, чувство_собственного_достоинства, любовь_и_страсть, фольклор, первая_любовь, любовь, зависть, характер, любовь_и_долг",/covers/0defe7d599674f4ea4b4eb71def5b6a3.webp
molodaya_gvardiya,Молодая гвардия,А.А.Фадеев,16+,"Концепты: жестокость_войны, солдатская_судьба, трусость, жертвы_войны, тирания, консерватизм, репрессии, революционные_потрясения, бунт_против_судьбы, протест, гражданская_война, война",/covers/a9b4c3bfbef64a82a6d312a60f6bd4e3.jpg
mumu,Муму,И.С.Тургенев,12+,"Концепты: фольклор, страдание, гордыня, послевоенная_травма, роль_личности_в_истории, стыд, бунт_против_судьбы, утраты_на_войне, лицемерие, тирания, лицемерие_личности, революционные_потрясения",/covers/6cf4d7be258d4e36adb4866b955f7f6c.jpg
my,Мы,Евгений Замятин,16+,"Концепты: закон_и_человечность, коллективизм, репрессии, тирания, время_как_символ, человечность, эпоха, время, антиутопия, народная_судьба, власть, свобода_воли",/covers/fc3e8c53eb6843b4b6b7a3f6d42aa348.webp
na_dne,На дне,Максим Горький,16+,"Концепты: консерватизм, идеализм, эгоизм, формализм, утопия, антиутопия, легенда, характер, литература, миф, тирания, цинизм",/covers/def9e01d1c1f464c896e65a1e04561b5.jpg
na_mayak,На маяк,Вирджиния Вульф,16+,"Концепты: отчуждение, тирания, легенда, фольклор, роль_личности_в_истории, утрата, литература, жизненный_путь, историческая_память, утраты_на_войне, время_как_символ, небытие",/covers/e4be486238ea4077ac33305bf17a6135.jpg
oblomov,Обломов,И.А.Гончаров,12+,"Концепты: гордыня, легенда, судьба, зависть, эгоизм, самообман, миф, лицемерие, чувство_собственного_достоинства, характер, самолюбие, тирания",/covers/ee438d7b9a03438abf2a9c217be004e1.jpg
odisseya,Одиссея,Гомер,12+,"Концепты: тирания, смысл_жизни, послевоенная_травма, эпоха, аллегория, легенда, гордыня, странствие, характер, миф, дорога, любовь_и_долг",/covers/4bf15f30ce0b404d957d6abc1d1ac304.webp
otello,Отелло,Уильям Шекспир,12+,"Концепты: жертвы_войны, миф, жертва, жестокость_войны, эмпатия, страсть, красота, фольклор, страдание, роль_личности_в_истории, несчастная_любовь, чувство_собственного_достоинства",/covers/3e40c6d27f324f8ba66f28ff2355a6eb.jpg
otci_i_deti,Отцы и дети,И.С.Тургенев,12+,"Концепты: аллегория, равнодушие, характер, цинизм, гордыня, идеология, отцовство, лицемерие_личности, лицемерие, репрессии, роль_личности_в_истории, чинопочитание",/covers/95fe1807f0f74a03914748f36c26abf5.webp
pikovaya_dama,Пиковая дама,А.С.Пушкин,12+,"Концепты: судьба, народная_жизнь, страх_смерти, небытие, жизнь_и_смерть, безумие, жизненный_путь, миф, фольклор, жертва, легенда, бунт_против_судьбы",/covers/d601ba12d4e04719a35013e071e53b28.jpg
po_kom_zvonit,По ком звонит колокол,Эрнест Хемингуэй,16+,"Концепты: жизнь_и_смерть, бунт, литература, революционные_потрясения, революция, война_и_общество, жертвы_войны, антиутопия, фольклор, жестокость_войны, утраты_на_войне, тирания",/covers/92df87f0af734b608bf798d49e0a1db4.webp
povesti_belkina,Повести Белкина,А.С.Пушкин,16+,"Концепты: жестокость_войны, трусость, жертвы_войны, судьба, предательство, насилие, характер, жертва, героизм, тирания, легенда, несчастная_любовь",/covers/7ce3d4a75d5c455e86b13bc7eb93e47b.webp
prestuplenie_i_nakazanie,Преступление и наказание,Ф.М.Достоевский,12+,"Концепты: тирания, вина, саморазрушение, цинизм, нравственные_идеалы, наказание, эгоизм, наивность, самообман, несправедливость, нравственный_выбор, мораль",/covers/d8ba41dcc72a4b8c921382ffefca6034.png
priglashenie_na_kazn,Приглашение на казнь,В.В.Набоков,16+,"Концепты: жестокость_войны, несправедливость, отчаяние, лицемерие, бунт_против_судьбы, жестокость, трусость, утраты_на_войне, антиутопия, тирания, бунт, литература",/covers/68ec752288c342458c5a0dc61f53f3cf.jpg
revizor,Ревизор,Н.В.Гоголь,12+,"Концепты: предательство, преступление, социальная_несправедливость, лицемерие, вина, общественное_мнение, общественные_пороки, лицемерие_личности, роль_личности_в_истории, несправедливость, бунт_против_судьбы, жертва",/covers/a0e5eefc41be46e49478bff630c1d322.jpg
ruslan_i_ludmila,Руслан и Людмила,А.С.Пушкин,12+,"Концепты: гордыня, миф, героизм, бунт_против_судьбы, искупление, власть_и_народ, предательство, разрушение_идеалов, лицемерие_личности, тьма, жертва, вера_и_сомнение",/covers/bf05e0a25cbe4614b0d8771dd833ab3b.jpg
skot_dvor,Скотный двор,Джордж Оруэлл,12+,"Концепты: исторический_выбор, легенда, революция, деревня, антиутопия, крестьянская_доля, фольклор, нравственные_идеалы, историческая_память, эпоха, человек_и_природа, бунт_против_судьбы",/covers/8ee7e453318448ca9beb9c38d420e53c.jpg
sobachye_serdce,Собачье сердце,М.А.Булгаков,12+,"Концепты: тирания, жертва, антиутопия, миф, психоз, литература, гордыня, характер, жизненный_путь, цинизм, инфантильность, фольклор",/covers/98f5cba01a9c4a1286d9bb88bda5c3e2.jpg
sto_let_odinochestva,Сто лет одиночества,Габриэль Гарсиа Маркес,16+,"Концепты: духовность, деревня, традиции, культура, миф, небытие, легенда, историческая_память, народная_жизнь, антиутопия, безумие, культурная_идентичность",/covers/62288e5f223044daaca369a38b46c628.webp
sudba_cheloveka,Судьба человека,М.А.Шолохов,16+,"Концепты: литература, война, героизм, тирания, страдание, война_и_общество, солдатская_судьба, судьба, жертвы_войны, утраты_на_войне, бунт_против_судьбы, жертва",/covers/81431457c6154dff826065d29409eb1d.webp
temnye_allei,Темные аллеи,И.А.Бунин,16+,"Концепты: любовь_и_разочарование, любовь, романтизм, чувство_собственного_достоинства, зависть, эмоциональное_выгорание, чинопочитание, любовь_и_прощение, любовь_и_долг, эмпатия, страсть, любовь_и_верность",/covers/54f2ed29b2434579a92205c43401b9f4.jpg
tihi_don,Тихий дон,М.А.Шолохов,18+,"Концепты: война, легенда, тирания, гражданская_война, утраты_на_войне, несчастье, бунт_против_судьбы, война_и_личность, жертва, несправедливость, героизм, страдание",/covers/4a9c7e08264e479e9763e2d627f54c71.webp
tri_sestry,Три сестры,А.П.Чехов,12+,"Концепты: идеология, реализм, жизненный_путь, миф, родина, судьба, жертвы_войны, утопия, народная_жизнь, дружба, надежда, народ",/covers/becd8e0724334c188b0614ab09e4588a.jpg
ubit_peresmeshnika,Убить пересмешника,Харпер Ли,12+,"Концепты: фольклор, тьма, тирания, характер, литература, деревня, гордыня, миф, чинопочитание, судьба, роль_личности_в_истории, детство",/covers/9c6503651b1f45729f366a997d761fdd.jpg
uliss,Улисс,Джеймс Джойс,18+,"Концепты: гордыня, религия, прошлое, искусство, свет, эпоха, утопия, фольклор, время_как_символ, миф, бытие, легенда",/covers/ab5bd48877464e5f93b3c9ce496b81cd.jpg
unesennye_vetrom,Унесенные ветром,Маргарет Митчелл,16+,"Концепты: бунт_против_судьбы, война, бунт, жертвы_войны, жестокость_войны, послевоенная_травма, легенда, литература, идеология, утраты_на_войне, историческая_память, консерватизм",/covers/4967190803e042c9b6ec90b7869fa242.jpg
chernaya_kur,Черная курица или Подземные жители,А.Погорельский,9+,"Концепты: деревня, прошлое, историческая_память, детство, аллегория, миф, бытие, эпоха, судьба, смысл_жизни, народная_жизнь, жизненный_путь",/covers/fb3d4c85a9d3424e98d0a6af5472b362.webp
451_gradus_po_farengeytu,451 градус по Фаренгейту,Рэй Брэдбери,16+,"451° по Фаренгейту – температура, при которой воспламеняется и горит бумага. Философская антиутопия Брэдбери рисует беспросветную картину развития постиндустриального общества: это мир будущего, в котором все письменные издания безжалостно уничтожаются специальным отрядом пожарных, а хранение книг преследуется по закону, интерактивное телевидение успешно служит всеобщему оболваниванию, карательная психиатрия решительно разбирается с редкими инакомыслящими, а на охоту за неисправимыми диссидентами выходит электрический пес",/covers/8b90419912484237aeb729f72e284466.jpg
saga_o_forsaytah,Сага о Форсайтах,Джон Голсуорси,16+,"«За высокое искусство повествования, вершиной которого является ""Сага о Форсайтах""», классик английской литературы Джон Голсуорси стал лауреатом Нобелевской премии (1932). Его популярнейший цикл романов, воссоздающий историю клана Форсайтов на фоне истории Англии, от викторианской эпохи до 1920-х гг., написан о семье и о жизни во всей ее полноте и сложности. За внешним успехом влиятельных чопорных Форсайтов, представителей верхушки английской буржуазии, сдержанно обсуждающих дивиденды и курсы акций, открывается безумие страсти, семейная вражда, безнадежная любовь и боль одиночества…",/covers/8aeecb08323d4aa2af4c1872414d2559.webp
nad_propastyu_vo_rzhi,Над пропастью во ржи,Дж. Д. Сэлинджер,16+,"Мальчика зовут Холден Колфилд, и живет он в повести «Над пропастью во ржи», до сих пор боготворимой миллионами «непонятых» подростков.

Холден наделен «абсолютным нравственным слухом» — он мгновенно различает фальшь, с него словно содрана кожа, обнажены нервные окончания, его сверхчувствительность — особого рода радар, улавливающий то, мимо чего спокойно проходят другие. Но он не ангел и не «дитя цветов», а трудный подросток во всей красе: со своими переживаниями, волнениями и талантами, но и со всеми тараканами тоже. Но у Холдена есть еще и странная, но очень трогательная мечта...",/covers/627106d31b114f3ea3f27638b0dc50fc.webp
na_zapadnom_fronte_bez_peremen,На Западном фронте без перемен,Эрих Мария Ремарк,16+,"Это рассказ о немецких мальчишках, которые под действием патриотической пропаганды идут на войну, не зная о том, что впереди их ждет не слава героев, а инвалидность и смерть…

Каждый день войны уносит жизни чьих-то отцов, сыновей, а газеты тем временем бесстрастно сообщают: «На Западном фронте без перемен»…

Эта книга – не обвинение, не исповедь. Это попытка рассказать о поколении, которое погубила война, о тех, кто стал ее жертвой, даже если сумел спастись от снарядов и укрыться от пули.",/covers/6bae6035c65444a38ce9596299569a4e.webp
otverzhennye,Отверженные,Виктор Гюго,16+,"Знаменитый роман-эпопея Виктора Гюго о жизни людей, отвергнутых обществом. Среди «отверженных» – Жан Вальжан, осужденный на двадцать лет каторги за то, что украл хлеб для своей голодающей семьи, маленькая Козетта, превратившаяся в очаровательную девушку, жизнерадостный уличный сорванец Гаврош. Противостояние криминального мира Парижа и полиции, споры политических партий и бои на баррикадах, монастырские законы и церковная система – блистательная картина французского общества начала XIX века полностью в одном томе.",/covers/0cf3fb0b3e184918b66a4fea27eb3587.webp
zhizn_vzaymy_ili_u_neba_lyubimchikov_net,"Жизнь взаймы, или У неба любимчиков нет",Эрих Мария Ремарк,16+,"Жизнь взаймы. Жизнь, когда не жаль ничего, потому что терять, в сущности, уже нечего. Это — любовь на грани обреченности. Это — роскошь на грани разорения. Это — веселье на грани горя и риск на грани гибели. Будущего — нет. Смерть — не слово, а реальность. Жизнь продолжается. Жизнь прекрасна!..",/covers/5bdc3cf419fb4cd29e21621e9059d9bf.webp
vremya_zhit_i_vremya_umirat,Время жить и время умирать,Эрих Мария Ремарк,16+,"«А перед нами все цветет, за нами все горит… Не надо думать, с нами тот, кто все за нас решит!»

Но что делать, если не думать ты не можешь? Что делать, если ты не способен стать жалким винтиком в чудовищной военной машине? Позади – ад выжженных стран. Впереди – грязь и кровь Второй мировой. «Времени умирать», кажется, не будет конца. Многие ли доползут до «времени жить»?..",/covers/7c325afd46aa4e0da79ea063b5d1f6af.webp
dzheyn_eyr,Джейн Эйр,Шарлотта Бронте,12+,"Роман известной английской писательницы Шарлотты Бронте – классика женской литературы. В нем есть все, от чего так замирает сердце: первое робкое чувство, обманутые надежды, верные друзья и настоящая любовь. Судьба героини трагична, но, несмотря на множество жизненных трудностей, Джейн находит в себе силы бороться за свое счастье!",/covers/f669b48300684f2aa038eb7d1c6d01dc.webp
malenkiy_prints,Маленький принц,Антуан де Сент-Экзюпери,6+,"В одном из писем к матери Сент-Экзюпери признался: «Мне ненавистны люди, пишущие ради забавы, ищущие эффектов. Надо иметь что сказать». Ему, романтику неба, не чуравшемуся земных радостей, любившему, по свидетельству друзей, «писать, говорить, петь, играть, докапываться до сути вещей, есть, обращать на себя внимание, ухаживать за женщинами», человеку проницательного ума со своими достоинствами и недостатками, но всегда стоявшему на защите общечеловеческих ценностей, было «что сказать». И он написал самую известную во всем мире сказку «Маленький принц» о самом важном в этой жизни, жизни на планете Земля, все чаще такой неласковой, но любимой и единственной.",/covers/59fc9ce9aed440149fdd8a65ee4865ce.jpg
sobor_parizhskoy_bogomateri,Собор Парижской Богоматери,Виктор Гюго,12+,"Великий Гюго построил свой «Собор Парижской Богоматери» из образов и слов, он даровал нам удивительную возможность утолить жажду времени, воплощенную в камне, постичь смысл собственного немого изумления перед лицом застывшего совершенства – на примере живых страстей, движимых противостоянием добра и зла к неизбежному обращению в прах.",/covers/c16a6cf198564551b398baeabc7bc9d1.webp
malenkie_zhenschiny,Маленькие женщины,Луиза Мэй Олкотт,12+,"Трогательная книга, которая читается с улыбкой на лице. Светлая история, которая вселяет надежду. Доброе чтение, которое отвлекает от бед и погружает в атмосферу уюта и тепла.
Сюжет «Маленьких женщин» словно создан для моментов, когда очень хочется, чтобы жизнь наполнилась позитивными эмоциями.
Олкотт писала о девушках и для девушек. На страницах этой книги юные красавицы увидят, как их ровесницы проживают актуальные для них проблемы, а молодые мамы снова окунутся в свое счастливое беззаботное детство, вспомнят свои веселые шалости, свою первую любовь.",/covers/c6aa911511b445f49a90349c6dd289bc.webp
robinzon_kruzo,Робинзон Крузо,Даниэль Дефо,6+,"Корабль терпит крушение, и только один британский моряк спасается на ближайшем необитаемом острове. Он борется за выживание: находит корабельные припасы, строит укрытие, занимается земледелием и приручает диких коз. Крузо не оставляет надежды вновь вернуться в родную Англию, но он и не подозревает, что его пребывание на острове затянется на долгих двадцать семь лет…
""Робинзон Крузо"" сразу после выхода стал настолько популярен, что появился целый поджанр приключенческой литературы, а позже и кинематографа — ""робинзонада"", а главный герой стал символом непоколебимой воли человека и его возможностей в противостоянии с природой.",/covers/5e4368c43bc147d8b0fffe0d37d1a45c.webp
don_kihot,Дон Кихот,Мигель де Сервантес Сааведра,12+,"Начитавшись рыцарских романов и слегка переутомившись от недостаточного пребывания на свежем воздухе, обедневший дворянин на закате жизни решает стать странствующим рыцарем и повторить подвиги своих любимых литературных героев. Раздобыв ржавые доспехи и оседлав хромую клячу, идальго Дон Кихот Ламанчский в сопровождении верного слуги Санчо Пансы отправляется в дорогу. Но реальность отличается от его фантазий, и Рыцарь печального образа, как окрестил его слуга, раз за разом попадает в нелепые ситуации: то бросит вызов стаду баранов, то плененных разбойников освободит, то потерпит поражение в бою с ветряными мельницами.",/covers/3e9a8aa68edd4612b3448f92e900cd47.webp
martin_iden,Мартин Иден,Джек Лондон,12+,"Во многом автобиографическая книга о человеке, который ""сделал себя сам"", выбравшись из самых низов, добился признания. Любовь к девушке из высшего общества побуждает героя заняться самообразованием. Он становится писателем, но все издательства отказывают ему в публикации.
И как это часто бывает в жизни, пройдя сквозь лишения и унижения, получив отказ от любимой девушки, он наконец становится знаменитым. Но ни слава, ни деньги, ни успех, ни даже возвращение его возлюбленной не могут уберечь Мартина от разочарования в этой насквозь фальшивой жизни.",/covers/98ce211518e04d03a8fbc33a6201a23f.webp
